version 2
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getAttributes (Lorg/springframework/core/type/AnnotationMetadata;)Lorg/springframework/core/annotation/AnnotationAttributes; 85 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000000000d88a178
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationReplacements
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup process (Lorg/springframework/core/type/AnnotationMetadata;Lorg/springframework/context/annotation/DeferredImportSelector;)V 19 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup$$Lambda+0x000000000d889d30
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler register (Lorg/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder;)V 74 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler$$Lambda+0x000000000d889ae0
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGrouping
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationGroup
instanceKlass org/springframework/context/annotation/DeferredImportSelector$Group
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler process ()V 118 <appendix> member <vmtarget> ; # org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler$$Lambda+0x000000000d8891e8
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorGroupingHandler
instanceKlass  @bci org/springframework/core/type/StandardAnnotationMetadata getAnnotatedMethods (Ljava/lang/String;)Ljava/util/Set; 79 <appendix> member <vmtarget> ; # org/springframework/core/type/StandardAnnotationMetadata$$Lambda+0x000000000d888d90
instanceKlass  @bci org/springframework/boot/autoconfigure/AutoConfigurationImportSelector getExclusionFilter ()Ljava/util/function/Predicate; 15 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$$Lambda+0x000000000d888b30
instanceKlass org/springframework/boot/autoconfigure/AutoConfigurationImportSelector$AutoConfigurationEntry
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source toString ()Ljava/lang/String; 175 <appendix> argL0 ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$Source$$Lambda+0x000000000d8886c0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileMethodMetadata$Source toString ()Ljava/lang/String; 40 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileMethodMetadata$Source$$Lambda+0x000000000d888480
instanceKlass org/springframework/context/annotation/ConfigurationMethod
instanceKlass org/springframework/beans/factory/BeanRegistrar
instanceKlass java/lang/classfile/attribute/DeprecatedAttribute
instanceKlass java/lang/classfile/attribute/AnnotationDefaultAttribute
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 58 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000000d887198
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000000d886f50
instanceKlass  @bci org/springframework/core/type/AnnotationMetadata getAnnotationTypes ()Ljava/util/Set; 24 <appendix> argL0 ; # org/springframework/core/type/AnnotationMetadata$$Lambda+0x000000000d886cf8
instanceKlass org/springframework/aop/framework/autoproxy/AutoProxyUtils
instanceKlass org/springframework/aop/framework/ProxyConfig
instanceKlass org/springframework/context/annotation/ScopedProxyCreator
instanceKlass org/springframework/beans/factory/annotation/Lookup
instanceKlass  @bci org/springframework/core/env/AbstractEnvironment acceptsProfiles (Lorg/springframework/core/env/Profiles;)Z 30 <appendix> member <vmtarget> ; # org/springframework/core/env/AbstractEnvironment$$Lambda+0x000000000d885bc0
instanceKlass org/springframework/core/env/ProfilesParser$ParsedProfiles
instanceKlass  @bci org/springframework/core/env/ProfilesParser assertWellFormed (Ljava/lang/String;Z)V 16 <appendix> member <vmtarget> ; # org/springframework/core/env/ProfilesParser$$Lambda+0x000000000d885758
instanceKlass  @bci org/springframework/core/env/ProfilesParser equals (Ljava/lang/String;)Lorg/springframework/core/env/Profiles; 15 <appendix> member <vmtarget> ; # org/springframework/core/env/ProfilesParser$$Lambda+0x000000000d885528
instanceKlass  @bci org/springframework/core/env/ProfilesParser parseExpression (Ljava/lang/String;)Lorg/springframework/core/env/Profiles; 16 <appendix> member <vmtarget> ; # org/springframework/core/env/ProfilesParser$$Lambda+0x000000000d884ea8
instanceKlass org/springframework/core/env/ProfilesParser
instanceKlass org/springframework/core/env/Profiles
instanceKlass org/springframework/context/annotation/ConfigurationCondition
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors lambda$toMultiValueMap$1 ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;Lorg/springframework/util/MultiValueMap;Lorg/springframework/core/annotation/MergedAnnotation;)V 27 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000000d884448
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation asMap ([Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/Map; 15 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda+0x000000000d884200
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 91 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000000d883fb0
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 86 <appendix> member <vmtarget> ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000000d883d70
instanceKlass  @bci org/springframework/core/annotation/MergedAnnotationCollectors toMultiValueMap (Ljava/util/function/Function;[Lorg/springframework/core/annotation/MergedAnnotation$Adapt;)Ljava/util/stream/Collector; 80 <appendix> argL0 ; # org/springframework/core/annotation/MergedAnnotationCollectors$$Lambda+0x000000000d883b48
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 80 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d883900
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 62 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d8836b8
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getAllAnnotationAttributes (Ljava/lang/String;Z)Lorg/springframework/util/MultiValueMap; 41 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d883470
instanceKlass org/springframework/core/annotation/MergedAnnotationsCollection$AnnotationsSpliterator
instanceKlass java/lang/classfile/attribute/RuntimeVisibleParameterAnnotationsAttribute
instanceKlass org/springframework/boot/context/annotation/ImportCandidates
instanceKlass org/springframework/boot/autoconfigure/AutoConfiguration
instanceKlass java/lang/classfile/attribute/RuntimeVisibleTypeAnnotationsAttribute
instanceKlass java/lang/classfile/attribute/NestMembersAttribute
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder nestMembers (Ljava/lang/String;Ljava/lang/classfile/attribute/InnerClassesAttribute;)V 172 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationMetadata$Builder$$Lambda+0x000000000d882b30
instanceKlass java/lang/classfile/attribute/RecordAttribute
instanceKlass java/lang/classfile/attribute/SignatureAttribute
instanceKlass java/lang/classfile/attribute/BootstrapMethodsAttribute
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 381 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000000d882900
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 361 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$Lambda+0x000000000d8826b0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate resolveArrayElementType (Ljava/util/List;Ljava/lang/ClassLoader;)Ljava/lang/Class; 47 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000000d8824a0
instanceKlass  @bci org/springframework/core/type/classreading/ClassFileAnnotationDelegate parseArrayValue (Ljava/lang/String;Ljava/lang/ClassLoader;Ljava/lang/classfile/AnnotationValue$OfArray;)Ljava/lang/Object; 120 <appendix> member <vmtarget> ; # org/springframework/core/type/classreading/ClassFileAnnotationDelegate$$TypeSwitch+0x000000000d882290
instanceKlass org/springframework/boot/test/context/TestComponent
instanceKlass org/springframework/context/annotation/ParserStrategyUtils
instanceKlass org/springframework/context/annotation/TypeFilterUtils$1
instanceKlass org/springframework/context/annotation/TypeFilterUtils
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 385 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000000000d8811b0
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser doProcessConfigurationClass (Lorg/springframework/context/annotation/ConfigurationClass;Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass;Ljava/util/function/Predicate;)Lorg/springframework/context/annotation/ConfigurationClassParser$SourceClass; 299 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000000000d880f58
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 201 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d880d30
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 182 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d880ae0
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;Ljava/util/function/Predicate;ZZ)Ljava/util/Set; 162 <appendix> member <vmtarget> ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d880890
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata reversedMetaDistance ()Ljava/util/Comparator; 14 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d880668
instanceKlass  @bci org/springframework/core/type/AnnotatedTypeMetadata getMergedRepeatableAnnotationAttributes (Ljava/lang/Class;Ljava/lang/Class;ZZ)Ljava/util/Set; 19 <appendix> argL0 ; # org/springframework/core/type/AnnotatedTypeMetadata$$Lambda+0x000000000d880410
instanceKlass org/springframework/context/annotation/PropertySources
instanceKlass org/springframework/context/annotation/PropertySource
instanceKlass org/springframework/context/annotation/ConfigurationClass
instanceKlass org/springframework/context/annotation/ComponentScanAnnotationParser
instanceKlass org/springframework/core/io/support/PropertySourceProcessor
instanceKlass org/springframework/context/annotation/PropertySourceRegistry
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$SourceClass
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHandler
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 49 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000000000d87f480
instanceKlass org/springframework/context/annotation/ConfigurationClassParser$DeferredImportSelectorHolder
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 32 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000000000d87f000
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassParser <clinit> ()V 15 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassParser$$Lambda+0x000000000d87eda8
instanceKlass org/springframework/context/annotation/ImportRegistry
instanceKlass org/springframework/beans/factory/parsing/Problem
instanceKlass org/springframework/context/annotation/ConfigurationClassParser
instanceKlass  @bci org/springframework/context/annotation/ConfigurationClassPostProcessor processConfigBeanDefinitions (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 359 <appendix> argL0 ; # org/springframework/context/annotation/ConfigurationClassPostProcessor$$Lambda+0x000000000d87e208
instanceKlass org/springframework/aop/framework/AopInfrastructureBean
instanceKlass  @bci org/springframework/context/support/PostProcessorRegistrationDelegate invokeBeanDefinitionRegistryPostProcessors (Ljava/util/Collection;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;Lorg/springframework/core/metrics/ApplicationStartup;)V 104 <appendix> member <vmtarget> ; # org/springframework/context/support/PostProcessorRegistrationDelegate$$Lambda+0x000000000d87bd20
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000000d87c000
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyTokenHolder
instanceKlass org/springframework/beans/factory/config/TypedStringValue
instanceKlass  @bci org/springframework/core/convert/TypeDescriptor <init> (Lorg/springframework/core/convert/Property;)V 84 <appendix> member <vmtarget> ; # org/springframework/core/convert/TypeDescriptor$$Lambda+0x000000000d87b600
instanceKlass org/springframework/core/convert/Property
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/MethodRef
instanceKlass org/springframework/beans/factory/aot/BeanRegistrationAotContribution
instanceKlass org/springframework/beans/factory/support/RegisteredBean
instanceKlass org/springframework/beans/factory/aot/BeanFactoryInitializationAotContribution
instanceKlass org/springframework/beans/PropertyDescriptorUtils
instanceKlass org/springframework/beans/SimpleBeanInfoFactory
instanceKlass org/springframework/data/util/KotlinBeanInfoFactory
instanceKlass org/springframework/beans/BeanInfoFactory
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 189 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000000d8791f0
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 54 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000000d878fa8
instanceKlass org/springframework/beans/factory/SmartFactoryBean
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry getSingleton (Ljava/lang/String;Lorg/springframework/beans/factory/ObjectFactory;)Ljava/lang/Object; 3117 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda+0x000000000d878b40
